#Release 9.2.04i - par J.40
#Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

#TUE 27 NOV 17:55:49 2018

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       memory_map.ncd
#OUTPUT FILE:      memory_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
M26,,IOBS,IO_L4N_VREF_9,UNUSED,,9,,,,,,,,,,
M27,,IOBM,IO_L21P_9,UNUSED,,9,,,,,,,,,,
M28,,IOBS,IO_L21N_9,UNUSED,,9,,,,,,,,,,
M29,,,VCCO_9,,,9,,,,,any******,,,,,
M30,,IOBM,IO_L28P_9,UNUSED,,9,,,,,,,,,,
M31,,IOBS,IO_L28N_VREF_9,UNUSED,,9,,,,,,,,,,
M32,,IOBM,IO_L32P_9,UNUSED,,9,,,,,,,,,,
M33,,IOBS,IO_L32N_9,UNUSED,,9,,,,,,,,,,
M34,,,GND,,,,,,,,,,,,,
N1,,,GND,,,,,,,,,,,,,
N2,,,NC,,,,,,,,,,,,,
N3,,,NC,,,,,,,,,,,,,
N4,,,NC,,,,,,,,,,,,,
N5,rc0<3>,IOB,IO_L30P_10,TRISTATE,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
N6,,,VCCO_10,,,10,,,,,2.50,,,,,
N7,ra0<9>,IOB,IO_L21N_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
N8,,,VCCAUX,,,,,,,,2.5,,,,,
N9,rd0<23>,IOB,IO_L12N_VREF_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
N10,rd0<22>,IOB,IO_L12P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
N11,,,GND,,,,,,,,,,,,,
N12,rd0<9>,IOB,IO_L5N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
N13,rd0<8>,IOB,IO_L5P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
N14,,,VCCINT,,,,,,,,1.2,,,,,
N15,ld<27>,IOB,IO_L16N_GC_CC_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
N16,,,VCCO_1,,,1,,,,,3.30,,,,,
N17,ld<25>,IOB,IO_L10N_GC_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
N18,,LOWCAPIOB,IO_L1N_D30_LC_1,UNUSED,,1,,,,,,,,,,
N19,,LOWCAPIOB,IO_L1P_D31_LC_1,UNUSED,,1,,,,,,,,,,
N20,,LOWCAPIOB,IO_L5P_D23_LC_1,UNUSED,,1,,,,,,,,,,
N21,,,GND,,,,,,,,,,,,,
N22,,IOBM,IO_L5P_9,UNUSED,,9,,,,,,,,,,
N23,,IOBS,IO_L5N_9,UNUSED,,9,,,,,,,,,,
N24,,,VCCINT,,,,,,,,1.2,,,,,
N25,,IOBM,IO_L12P_9,UNUSED,,9,,,,,,,,,,
N26,,,VCCO_9,,,9,,,,,any******,,,,,
N27,,IOBM,IO_L27P_9,UNUSED,,9,,,,,,,,,,
N28,,,VCCINT,,,,,,,,1.2,,,,,
N29,,IOBM,IO_L30P_9,UNUSED,,9,,,,,,,,,,
N30,,IOBS,IO_L30N_9,UNUSED,,9,,,,,,,,,,
N31,,,GND,,,,,,,,,,,,,
N32,,,NC,,,,,,,,,,,,,
N33,,,NC,,,,,,,,,,,,,
N34,,,NC,,,,,,,,,,,,,
P1,,,NC,,,,,,,,,,,,,
P2,,,NC,,,,,,,,,,,,,
P3,,,NC,,,,,,,,,,,,,
P4,,,NC,,,,,,,,,,,,,
P5,rc0<4>,IOB,IO_L30N_10,TRISTATE,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
P6,rc0<6>,IOB,IO_L31N_10,TRISTATE,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
P7,rc0<7>,IOB,IO_L31P_10,TRISTATE,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
P8,,,GND,,,,,,,,,,,,,
P9,ra0<7>,IOB,IO_L20N_VREF_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
P10,ra0<6>,IOB,IO_L20P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
P11,rd0<25>,IOB,IO_L13N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
P12,rd0<24>,IOB,IO_L13P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
P13,,,VCCO_10,,,10,,,,,2.50,,,,,
P15,,,VCCINT,,,,,,,,1.2,,,,,
P16,,,GND,,,,,,,,,,,,,
P17,,,VCCINT,,,,,,,,1.2,,,,,
P18,,,GND,,,,,,,,,,,,,
P19,,,VCCINT,,,,,,,,1.2,,,,,
P20,,IOBM,IO_L17P_9,UNUSED,,9,,,,,,,,,,
P22,,IOBM,IO_L13P_9,UNUSED,,9,,,,,,,,,,
P23,,,VCCO_9,,,9,,,,,any******,,,,,
P24,,IOBM,IO_L19P_9,UNUSED,,9,,,,,,,,,,
P25,,,VCCAUX,,,,,,,,2.5,,,,,
P26,,IOBS,IO_L12N_VREF_9,UNUSED,,9,,,,,,,,,,
P27,,IOBS,IO_L27N_9,UNUSED,,9,,,,,,,,,,
P28,,,GND,,,,,,,,,,,,,
P29,,,NC,,,,,,,,,,,,,
P30,,,NC,,,,,,,,,,,,,
P31,,,NC,,,,,,,,,,,,,
P32,,,NC,,,,,,,,,,,,,
P33,,,NC,,,,,,,,,,,,,
P34,,,NC,,,,,,,,,,,,,
R1,,,NC,,,,,,,,,,,,,
R2,,,NC,,,,,,,,,,,,,
R3,,,NC,,,,,,,,,,,,,
R4,,,NC,,,,,,,,,,,,,
R5,,,GND,,,,,,,,,,,,,
R6,,,NC,,,,,,,,,,,,,
R7,,,NC,,,,,,,,,,,,,
R8,,,NC,,,,,,,,,,,,,
R9,ramclko<0>,IOB,IO_L32N_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
R10,,,VCCO_10,,,10,,,,,2.50,,,,,
R11,ra0<12>,IOB,IO_L24P_CC_LC_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
R12,,,VCCINT,,,,,,,,1.2,,,,,
R13,,,GND,,,,,,,,,,,,,
R14,,,VCCINT,,,,,,,,1.2,,,,,
R15,,,GND,,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.2,,,,,
R17,,,CCLK_0,,,,,,,,,,,,,
R18,,,VCCAUX,,,,,,,,2.5,,,,,
R19,,IOBS,IO_L17N_9,UNUSED,,9,,,,,,,,,,
R20,,,VCCO_9,,,9,,,,,any******,,,,,
R21,,IOBS,IO_L13N_9,UNUSED,,9,,,,,,,,,,
R22,,LOWCAPIOB,IO_L25P_CC_LC_9,UNUSED,,9,,,,,,,,,,
R23,,LOWCAPIOB,IO_L25N_CC_LC_9,UNUSED,,9,,,,,,,,,,
R24,,IOBS,IO_L19N_9,UNUSED,,9,,,,,,,,,,
R25,,,GND,,,,,,,,,,,,,
R26,,,NC,,,,,,,,,,,,,
R27,,,NC,,,,,,,,,,,,,
R28,,,NC,,,,,,,,,,,,,
R29,,,NC,,,,,,,,,,,,,
R30,,,NC,,,,,,,,,,,,,
R31,,,NC,,,,,,,,,,,,,
R32,,,NC,,,,,,,,,,,,,
R33,,,NC,,,,,,,,,,,,,
R34,,,NC,,,,,,,,,,,,,
T1,,,NC,,,,,,,,,,,,,
T2,,,GND,,,,,,,,,,,,,
T3,,,NC,,,,,,,,,,,,,
T4,,,NC,,,,,,,,,,,,,
T5,,,NC,,,,,,,,,,,,,
T6,,,NC,,,,,,,,,,,,,
T7,,,NC,,,,,,,,,,,,,
T8,,,NC,,,,,,,,,,,,,
T9,,,VCCAUX,,,,,,,,2.5,,,,,
T10,rc0<5>,IOB,IO_L32P_10,TRISTATE,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
T11,ra0<13>,IOB,IO_L24N_CC_LC_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
T12,,,GND,,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.2,,,,,
T14,,,GND,,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.2,,,,,
T16,,,D_IN_0,,,,,,,,,,,,,
T17,,,VCCO_0,,,0,,,,,any******,,,,,
T18,,,HSWAPEN_0,,,,,,,,,,,,,
T19,,,VCCINT,,,,,,,,1.2,,,,,
T20,,,GND,,,,,,,,,,,,,
T21,,,VCCINT,,,,,,,,1.2,,,,,
T22,,,GND,,,,,,,,,,,,,
T23,,,NC,,,,,,,,,,,,,
T24,,,NC,,,,,,,,,,,,,
T25,,,NC,,,,,,,,,,,,,
T26,,,NC,,,,,,,,,,,,,
T27,,,NC,,,,,,,,,,,,,
T28,,,NC,,,,,,,,,,,,,
T29,,,NC,,,,,,,,,,,,,
T30,,,NC,,,,,,,,,,,,,
T31,,,NC,,,,,,,,,,,,,
T32,,,GND,,,,,,,,,,,,,
T33,,,NC,,,,,,,,,,,,,
T34,,,NC,,,,,,,,,,,,,
U1,,,NC,,,,,,,,,,,,,
U2,,,NC,,,,,,,,,,,,,
U3,,,NC,,,,,,,,,,,,,
U4,,,NC,,,,,,,,,,,,,
U5,,,NC,,,,,,,,,,,,,
U6,,,NC,,,,,,,,,,,,,
U7,,,NC,,,,,,,,,,,,,
U8,,,NC,,,,,,,,,,,,,
U9,,,GND,,,,,,,,,,,,,
U10,,,NC,,,,,,,,,,,,,
U11,,,NC,,,,,,,,,,,,,
U12,,,NC,,,,,,,,,,,,,
U13,,,RDWR_B_0,,,,,,,,,,,,,
U14,,,VCCO_0,,,0,,,,,any******,,,,,
U15,,,DONE_0,,,,,,,,,,,,,
U16,,,VCCAUX,,,,,,,,2.5,,,,,
U17,,,CS_B_0,,,,,,,,,,,,,
U18,,,VCCINT,,,,,,,,1.2,,,,,
U19,,,GND,,,,,,,,,,,,,
U20,,,VCCINT,,,,,,,,1.2,,,,,
U21,,,INIT_0,,,,,,,,,,,,,
U22,,,PROGRAM_B_0,,,,,,,,,,,,,
U23,,,NC,,,,,,,,,,,,,
U24,,,NC,,,,,,,,,,,,,
U25,,,NC,,,,,,,,,,,,,
U26,,,NC,,,,,,,,,,,,,
U27,,,NC,,,,,,,,,,,,,
U28,,,NC,,,,,,,,,,,,,
U29,,,GND,,,,,,,,,,,,,
U30,,,NC,,,,,,,,,,,,,
U31,,,NC,,,,,,,,,,,,,
U32,,,NC,,,,,,,,,,,,,
U33,,,NC,,,,,,,,,,,,,
U34,,,NC,,,,,,,,,,,,,
V1,,,NC,,,,,,,,,,,,,
V2,,,NC,,,,,,,,,,,,,
V3,,,NC,,,,,,,,,,,,,
V4,,,NC,,,,,,,,,,,,,
V5,,,NC,,,,,,,,,,,,,
V6,,,GND,,,,,,,,,,,,,
V7,,,NC,,,,,,,,,,,,,
V8,,,NC,,,,,,,,,,,,,
V9,,,NC,,,,,,,,,,,,,
V10,,,NC,,,,,,,,,,,,,
V11,,,NC,,,,,,,,,,,,,
V12,,,NC,,,,,,,,,,,,,
V13,,,TMS_0,,,,,,,,,,,,,
V14,,,TCK_0,,,,,,,,,,,,,
V15,,,VCCINT,,,,,,,,1.2,,,,,
V16,,,GND,,,,,,,,,,,,,
V17,,,VCCINT,,,,,,,,1.2,,,,,
V18,,,TDO_0,,,,,,,,,,,,,
V19,,,VCCAUX,,,,,,,,2.5,,,,,
V20,,,M2_0,,,,,,,,,,,,,
V21,,,VCCO_0,,,0,,,,,any******,,,,,
V22,,,VBATT_0,,,,,,,,,,,,,
V23,,,NC,,,,,,,,,,,,,
V24,,,NC,,,,,,,,,,,,,
V25,,,NC,,,,,,,,,,,,,
V26,,,GND,,,,,,,,,,,,,
V27,,,NC,,,,,,,,,,,,,
V28,,,NC,,,,,,,,,,,,,
V29,,,NC,,,,,,,,,,,,,
V30,,,NC,,,,,,,,,,,,,
V31,,,NC,,,,,,,,,,,,,
V32,,,NC,,,,,,,,,,,,,
V33,,,NC,,,,,,,,,,,,,
V34,,,NC,,,,,,,,,,,,,
W1,,,NC,,,,,,,,,,,,,
W2,,,NC,,,,,,,,,,,,,
W3,,,GND,,,,,,,,,,,,,
W4,,,NC,,,,,,,,,,,,,
W5,,,NC,,,,,,,,,,,,,
W6,,,NC,,,,,,,,,,,,,
W7,,,NC,,,,,,,,,,,,,
W8,,,NC,,,,,,,,,,,,,
W9,,,NC,,,,,,,,,,,,,
W10,,,NC,,,,,,,,,,,,,
W11,,,NC,,,,,,,,,,,,,
W12,,,NC,,,,,,,,,,,,,
W13,,,GND,,,,,,,,,,,,,
W14,,,VCCINT,,,,,,,,1.2,,,,,
W15,,,GND,,,,,,,,,,,,,
W16,,,VCCINT,,,,,,,,1.2,,,,,
W17,,,TDI_0,,,,,,,,,,,,,
W18,,,VCCO_0,,,0,,,,,any******,,,,,
W19,,,M1_0,,,,,,,,,,,,,
W20,,,M0_0,,,,,,,,,,,,,
W21,,,PWRDWN_B_0,,,,,,,,,,,,,
W22,,,VCCINT,,,,,,,,1.2,,,,,
W23,,,GND,,,,,,,,,,,,,
W24,,IOBM,IO_L2P_11,UNUSED,,11,,,,,,,,,,
W25,,IOBM,IO_L4P_11,UNUSED,,11,,,,,,,,,,
W26,,,VCCAUX,,,,,,,,2.5,,,,,
W27,,,NC,,,,,,,,,,,,,
W28,,,NC,,,,,,,,,,,,,
W29,,,NC,,,,,,,,,,,,,
W30,,,NC,,,,,,,,,,,,,
W31,,,NC,,,,,,,,,,,,,
W32,,,NC,,,,,,,,,,,,,
W33,,,GND,,,,,,,,,,,,,
W34,,,NC,,,,,,,,,,,,,
Y1,,,NC,,,,,,,,,,,,,
Y2,,,NC,,,,,,,,,,,,,
Y3,,,NC,,,,,,,,,,,,,
Y4,,,NC,,,,,,,,,,,,,
Y5,,,NC,,,,,,,,,,,,,
Y6,,,NC,,,,,,,,,,,,,
Y7,,,NC,,,,,,,,,,,,,
Y8,,,NC,,,,,,,,,,,,,
Y9,,,NC,,,,,,,,,,,,,
Y10,,,GND,,,,,,,,,,,,,
Y11,,IOBM,IO_L3P_12,UNUSED,,12,,,,,,,,,,
Y12,,LOWCAPIOB,IO_L9N_CC_LC_12,UNUSED,,12,,,,,,,,,,
Y13,,LOWCAPIOB,IO_L9P_CC_LC_12,UNUSED,,12,,,,,,,,,,
Y14,,IOBM,IO_L5P_12,UNUSED,,12,,,,,,,,,,
Y15,,,VCCO_12,,,12,,,,,any******,,,,,
Y16,,IOBM,IO_L13P_12,UNUSED,,12,,,,,,,,,,
Y17,,,VCCAUX,,,,,,,,2.5,,,,,
Y18,,,DOUT_BUSY_0,,,,,,,,,,,,,
Y19,,,VCCINT,,,,,,,,1.2,,,,,
Y20,,,GND,,,,,,,,,,,,,
Y21,,,VCCINT,,,,,,,,1.2,,,,,
Y22,,,GND,,,,,,,,,,,,,
Y23,,,VCCINT,,,,,,,,1.2,,,,,
Y24,,IOBS,IO_L2N_11,UNUSED,,11,,,,,,,,,,
Y25,,,VCCO_11,,,11,,,,,any******,,,,,
Y26,,IOBS,IO_L4N_VREF_11,UNUSED,,11,,,,,,,,,,
Y27,,,NC,,,,,,,,,,,,,
Y28,,,NC,,,,,,,,,,,,,
Y29,,,NC,,,,,,,,,,,,,
Y30,,,GND,,,,,,,,,,,,,
Y31,,,NC,,,,,,,,,,,,,
Y32,,,NC,,,,,,,,,,,,,
Y33,,,NC,,,,,,,,,,,,,
Y34,,,NC,,,,,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
